Store9-Dept5-2011-October,85940.56
Store9-Dept5-2011-November,129659.08
Store9-Dept5-2011-December,160485.42
Store9-Dept5-2012-January,67015.46
Store9-Dept5-2012-February,105711.08
Store9-Dept5-2012-March,100613.28
Store9-Dept5-2012-April,64944.18
Store9-Dept5-2012-May,62506.79
Store9-Dept5-2012-June,90803.31
Store9-Dept5-2012-July,57441.81
Store9-Dept5-2012-August,80115.13
Store9-Dept5-2012-September,68813.79
Store9-Dept5-2012-October,76825.73
Store10-Dept1-2010-February,191261.71
Store10-Dept1-2010-March,163162.20
Store10-Dept1-2010-April,305501.61
Store10-Dept1-2010-May,120050.73
Store10-Dept1-2010-June,108284.28
Store10-Dept1-2010-July,132117.18
Store10-Dept1-2010-August,108594.78
Store10-Dept1-2010-September,120021.12
Store10-Dept1-2010-October,256243.63
Store10-Dept1-2010-November,171814.95
Store10-Dept1-2010-December,396342.12
Store10-Dept1-2011-January,114703.75
Store10-Dept1-2011-February,179558.81
Store10-Dept1-2011-March,122118.45
Store10-Dept1-2011-April,326063.91
Store10-Dept1-2011-May,108083.73
Store10-Dept1-2011-June,94859.59
Store10-Dept1-2011-July,126448.00
Store10-Dept1-2011-August,102149.23
Store10-Dept1-2011-September,150851.64
Store10-Dept1-2011-October,193258.97
Store10-Dept1-2011-November,181923.46
Store10-Dept1-2011-December,408461.90
Store10-Dept1-2012-January,122367.16
Store10-Dept1-2012-February,190560.01
Store10-Dept1-2012-March,184579.29
Store10-Dept1-2012-April,261706.77
Store10-Dept1-2012-May,106433.13
Store10-Dept1-2012-June,123202.59
Store10-Dept1-2012-July,104537.38
Store10-Dept1-2012-August,132351.07
Store10-Dept1-2012-September,122097.11
Store10-Dept1-2012-October,179584.61
Store10-Dept2-2010-February,484884.91
Store10-Dept2-2010-March,452773.94
Store10-Dept2-2010-April,564940.27
Store10-Dept2-2010-May,446781.64
Store10-Dept2-2010-June,446138.24
Store10-Dept2-2010-July,574810.36
Store10-Dept2-2010-August,489486.88
Store10-Dept2-2010-September,434204.94
Store10-Dept2-2010-October,530436.57
Store10-Dept2-2010-November,423483.82
Store10-Dept2-2010-December,570974.91
Store10-Dept2-2011-January,419240.17
Store10-Dept2-2011-February,464001.58
Store10-Dept2-2011-March,444424.56
Store10-Dept2-2011-April,555154.71
Store10-Dept2-2011-May,425926.67
Store10-Dept2-2011-June,441091.35
Store10-Dept2-2011-July,549172.00
Store10-Dept2-2011-August,458029.50
Store10-Dept2-2011-September,527810.32
Store10-Dept2-2011-October,416243.28
Store10-Dept2-2011-November,411052.12
Store10-Dept2-2011-December,570375.23
Store10-Dept2-2012-January,409718.77
Store10-Dept2-2012-February,462006.04
Store10-Dept2-2012-March,548231.16
Store10-Dept2-2012-April,437058.95
Store10-Dept2-2012-May,420806.95
Store10-Dept2-2012-June,528338.10
Store10-Dept2-2012-July,428965.52
Store10-Dept2-2012-August,542014.66
Store10-Dept2-2012-September,412831.78
Store10-Dept2-2012-October,409316.78
Store10-Dept3-2010-February,113752.29
Store10-Dept3-2010-March,103256.03
Store10-Dept3-2010-April,110895.93
Store10-Dept3-2010-May,83909.80
Store10-Dept3-2010-June,78831.14
Store10-Dept3-2010-July,277930.48
Store10-Dept3-2010-August,335548.52
Store10-Dept3-2010-September,117212.93
Store10-Dept3-2010-October,106416.78
Store10-Dept3-2010-November,86703.66
Store10-Dept3-2010-December,128503.98
Store10-Dept3-2011-January,129354.11
Store10-Dept3-2011-February,110891.51
Store10-Dept3-2011-March,89590.22
Store10-Dept3-2011-April,108512.63
Store10-Dept3-2011-May,82193.46
Store10-Dept3-2011-June,73041.36
Store10-Dept3-2011-July,269871.68
Store10-Dept3-2011-August,353485.32
Store10-Dept3-2011-September,134207.15
Store10-Dept3-2011-October,86830.60
Store10-Dept3-2011-November,81127.44
Store10-Dept3-2011-December,140334.81
Store10-Dept3-2012-January,123433.44
Store10-Dept3-2012-February,102837.55
Store10-Dept3-2012-March,108986.12
Store10-Dept3-2012-April,78794.42
Store10-Dept3-2012-May,79763.11
Store10-Dept3-2012-June,96645.93
Store10-Dept3-2012-July,281532.21
Store10-Dept3-2012-August,346433.20
Store10-Dept3-2012-September,87968.12
Store10-Dept3-2012-October,79528.02
Store10-Dept4-2010-February,202802.16
Store10-Dept4-2010-March,196659.50
Store10-Dept4-2010-April,245732.75
Store10-Dept4-2010-May,196243.60
Store10-Dept4-2010-June,189435.51
Store10-Dept4-2010-July,246584.94
Store10-Dept4-2010-August,207636.16
Store10-Dept4-2010-September,196803.17
Store10-Dept4-2010-October,230194.84
Store10-Dept4-2010-November,201396.18
Store10-Dept4-2010-December,249898.59
Store10-Dept4-2011-January,203987.83
Store10-Dept4-2011-February,207142.84
Store10-Dept4-2011-March,196576.04
Store10-Dept4-2011-April,233750.04
Store10-Dept4-2011-May,189498.88
Store10-Dept4-2011-June,186931.47
Store10-Dept4-2011-July,236031.66
Store10-Dept4-2011-August,197698.75
Store10-Dept4-2011-September,234443.35
Store10-Dept4-2011-October,189046.36
Store10-Dept4-2011-November,197921.58
Store10-Dept4-2011-December,243666.06
Store10-Dept4-2012-January,203512.89
Store10-Dept4-2012-February,206625.84
Store10-Dept4-2012-March,245990.66
Store10-Dept4-2012-April,191029.61
Store10-Dept4-2012-May,187632.53
Store10-Dept4-2012-June,234209.11
Store10-Dept4-2012-July,192700.92
Store10-Dept4-2012-August,240777.65
Store10-Dept4-2012-September,183125.74
Store10-Dept4-2012-October,181227.96
Store10-Dept5-2010-February,266086.65
Store10-Dept5-2010-March,314262.33
Store10-Dept5-2010-April,346262.16
Store10-Dept5-2010-May,199024.80
Store10-Dept5-2010-June,235606.95
Store10-Dept5-2010-July,235771.05
Store10-Dept5-2010-August,175779.46
Store10-Dept5-2010-September,170367.51
Store10-Dept5-2010-October,250639.84
Store10-Dept5-2010-November,372291.14
Store10-Dept5-2010-December,740068.66
Store10-Dept5-2011-January,191075.34
Store10-Dept5-2011-February,235343.63
Store10-Dept5-2011-March,210191.75
Store10-Dept5-2011-April,275692.60
Store10-Dept5-2011-May,166473.92
Store10-Dept5-2011-June,180604.34
Store10-Dept5-2011-July,198303.88
Store10-Dept5-2011-August,159304.85
Store10-Dept5-2011-September,210163.03
Store10-Dept5-2011-October,237610.79
Store10-Dept5-2011-November,418313.20
Store10-Dept5-2011-December,532932.12
Store10-Dept5-2012-January,176378.38
Store10-Dept5-2012-February,284201.83
Store10-Dept5-2012-March,275088.22
Store10-Dept5-2012-April,182460.26
Store10-Dept5-2012-May,162468.17
Store10-Dept5-2012-June,226221.00
Store10-Dept5-2012-July,141818.20
Store10-Dept5-2012-August,188334.70
Store10-Dept5-2012-September,183172.94
